CURSO;COD_EVASAO;PERIODO;CODIGO;DEPARTAMENTO;MEDIA;SITUACAO;MATRICULA;PERIODO_INGRESSO
14102100;0;2007.2;1411167;UNID. ACAD. DE SISTEMAS E COMPUTAÇÃO;5;Aprovado;296160176;2007.2
14102100;0;2007.2;1411180;UNID. ACAD. DE SISTEMAS E COMPUTAÇÃO;5.4;Aprovado;296160176;2007.2
14102100;0;2007.2;1411174;UNID. ACAD. DE SISTEMAS E COMPUTAÇÃO;7.6;Aprovado;296160176;2007.2
14102100;0;2007.2;1307151;UNID. ACAD. DE LETRAS;9;Aprovado;296160176;2007.2
14102100;0;2007.2;1109035;UNID. ACAD. DE MATEMÁTICA;7;Aprovado;296160176;2007.2
14102100;1;2010.1;1411242;UNID. ACAD. DE SISTEMAS E COMPUTAÇÃO;5.6;Aprovado;304860422;2010.1
14102100;1;2010.1;1411186;UNID. ACAD. DE SISTEMAS E COMPUTAÇÃO;8.8;Aprovado;304860422;2010.1
14102100;1;2010.1;1411265;UNID. ACAD. DE SISTEMAS E COMPUTAÇÃO;7;Aprovado;304860422;2010.1
14102100;1;2010.1;1411196;UNID. ACAD. DE SISTEMAS E COMPUTAÇÃO;6.9;Aprovado;304860422;2010.1
14102100;1;2010.1;1411189;UNID. ACAD. DE SISTEMAS E COMPUTAÇÃO;0.4;Reprovado;304860422;2010.1
11124100;0;2011.1;1105301;UNID. ACAD. DE ENGENHARIA MECÂNICA;8;Aprovado;307861706;2011.1
11124100;0;2011.1;1109035;UNID. ACAD. DE MATEMÁTICA;7.5;Aprovado;307861706;2011.1
11124100;0;2011.1;1105155;UNID. ACAD. DE ENGENHARIA DE PRODUÇÃO;9.1;Aprovado;307861706;2011.1
11124100;0;2011.1;1503070;UNID. ACAD. DE ENGENHARIA CIVIL;7.5;Aprovado;307861706;2011.1
11124100;0;2011.1;1305036;UNID. ACAD. DE SOCIOLOGIA E ANTROPOLOGIA;0;Reprovado por Falta;307861706;2011.1
11124100;0;2011.1;1107131;UNID. ACAD. DE ENGENHARIA QUÍMICA;8.6;Aprovado;307861706;2011.1
11124100;0;2011.1;1109050;UNID. ACAD. DE MATEMÁTICA;7;Aprovado;307861706;2011.1
11124100;0;2012.1;1109035;UNID. ACAD. DE MATEMÁTICA;1.1;Reprovado;310983065;2012.1
